object,colour,object_en,colour_en,typ_mean,typ_sd,typ_median
Ananas,blau,pineapple,blue,0.18811881188118812,0.9971245788478861,0
Ananas,braun,pineapple,brown,97.54455445544555,8.511785655754316,100
Ananas,gruen,pineapple,green,8.92079207920792,18.251401682236263,0
Ananas,lila,pineapple,lilac,1.3762376237623761,10.25461016825946,0
Ananas,rot,pineapple,red,11.415841584158416,21.297543204197368,0
Aprikose,blau,apricot,blue,1.811881188118812,7.125605758512225,0
Aprikose,gelb,apricot,yellow,87.5049504950495,20.52443605187545,100
Aprikose,gruen,apricot,green,9.990099009900991,19.357941548369727,0
Aprikose,lila,apricot,lilac,3.9405940594059405,14.719253909202203,0
Aprikose,rot,apricot,red,33.148514851485146,32.654061351878994,25
Aubergine,blau,aubergine,blue,13.05940594059406,22.486361102756586,0
Aubergine,gelb,aubergine,yellow,15.207920792079207,23.24707157113909,0
Aubergine,gruen,aubergine,green,20.396039603960396,27.516569265779044,6
Aubergine,rot,aubergine,red,10.455445544554456,18.63412179442608,0
Aubergine,schwarz,aubergine,black,97.47524752475248,7.835297134641341,100
Avocado,blau,avocado,blue,1.5247524752475248,6.709089445529759,0
Avocado,gelb,avocado,yellow,14.752475247524753,21.63441977063127,3
Avocado,gruen,avocado,green,93.99009900990099,14.183437559001662,100
Avocado,lila,avocado,lilac,0.6336633663366337,2.386305815595427,0
Avocado,rot,avocado,red,4.524752475247524,11.697516026410002,0
Banane,blau,banana,blue,0.18811881188118812,1.2141900286786143,0
Banane,braun,banana,brown,27.643564356435643,28.333225781197537,22
Banane,gelb,banana,yellow,99.37623762376238,2.185641714227265,100
Banane,gruen,banana,green,23.900990099009903,29.00913819833159,6
Banane,rot,banana,red,2.7524752475247523,10.854866135143316,0
Birne,blau,pear,blue,0.43564356435643564,1.9256990501330078,0
Birne,gruen,pear,green,92.66336633663366,20.147097670742937,100
Birne,lila,pear,lilac,0.9306930693069307,3.978083522860158,0
Birne,orange,pear,orange,32.0990099009901,30.826126889538052,21
Birne,rot,pear,red,9.702970297029703,18.781131251580906,0
Bohnen,blau,beans,blue,1.9207920792079207,7.0237926625389955,0
Bohnen,gelb,beans,yellow,31.554455445544555,29.86217515437372,24
Bohnen,gruen,beans,green,96.81188118811882,7.065002294815097,100
Bohnen,orange,beans,orange,9.782178217821782,19.294871837043146,0
Bohnen,rot,beans,red,4.544554455445544,10.806965117437224,0
Bueroklammer,blau,paper.clip,blue,61.07920792079208,27.93015688044621,69
Bueroklammer,braun,paper.clip,brown,64.58415841584159,28.571757848173316,70
Bueroklammer,gelb,paper.clip,yellow,56.92079207920792,26.906015375122653,62
Bueroklammer,grau,paper.clip,gray,82.42574257425743,21.73492421640962,89
Bueroklammer,gruen,paper.clip,green,57.227722772277225,27.721428963211405,58
Bueroklammer,lila,paper.clip,lilac,51.0990099009901,29.224819914071343,51
Bueroklammer,orange,paper.clip,orange,58.118811881188115,28.479918233278998,63
Bueroklammer,rot,paper.clip,red,58.82178217821782,28.540285926950332,62
Bueroklammer,schwarz,paper.clip,black,70.66336633663366,24.936430068364945,75
Erbsen,blau,peas,blue,1.1683168316831682,4.970048907064584,0
Erbsen,gelb,peas,yellow,34.57425742574257,33.063377484659206,27
Erbsen,gruen,peas,green,94.63366336633663,15.499498554648294,100
Erbsen,orange,peas,orange,5.475247524752476,13.103888017993699,0
Erbsen,rot,peas,red,1.0792079207920793,3.3754500983330553,0
Erdbeere,blau,strawberry,blue,0.46534653465346537,3.537129786806369,0
Erdbeere,gelb,strawberry,yellow,8.544554455445544,18.011954226277197,0
Erdbeere,grau,strawberry,gray,1.0594059405940595,6.295747425331194,0
Erdbeere,lila,strawberry,lilac,0.6435643564356436,3.2080653310549696,0
Erdbeere,rot,strawberry,red,99.35643564356435,2.7150843759111485,100
Gurke,blau,cucumber,blue,0.3564356435643564,1.7004949774453413,0
Gurke,braun,cucumber,brown,8.257425742574258,15.398476200810608,0
Gurke,gelb,cucumber,yellow,26.455445544554454,32.45782640673132,9
Gurke,gruen,cucumber,green,96.76237623762377,10.444279309604358,100
Gurke,rot,cucumber,red,0.8316831683168316,3.4498385670367044,0
Kartoffeln,blau,potatoes,blue,2.01980198019802,8.328241348591913,0
Kartoffeln,braun,potatoes,brown,99.2871287128713,2.717854424590715,100
Kartoffeln,gruen,potatoes,green,4.742574257425742,14.351761888595096,0
Kartoffeln,orange,potatoes,orange,38.851485148514854,33.05370966733201,31
Kartoffeln,rot,potatoes,red,17.415841584158414,27.51445704597228,0
Kirsche,blau,cherry,blue,1.1782178217821782,4.524148626214573,0
Kirsche,gelb,cherry,yellow,1.386138613861386,3.9848972308698327,0
Kirsche,gruen,cherry,green,2.4356435643564356,10.964867387783729,0
Kirsche,lila,cherry,lilac,1.7425742574257426,5.47293973171007,0
Kirsche,rot,cherry,red,99.23762376237623,2.5065853859443332,100
Mandarine,blau,mandarine,blue,0.44554455445544555,4.179653687866383,0
