condition,target_name,target_colour,competitor_name,competitor_colour,distractor1_name,distractor1_colour,distractor2_name,distractor2_colour
AF,Sonnenbrille,gelb,Sonnenbrille,rot,Birne,gruen,Aubergine,gruen
NF,Mandarine,orange,Waescheklammer,orange,Birne,gruen,Zucchini,rot
AF,Gurke,rot,Gurke,braun,Sonnenbrille,gruen,Birne,gruen
ANF,Banane,braun,Mandarine,orange,Avokado,rot,Aubergine,gruen
AF,Sonnenbrille,braun,Sonnenbrille,gruen,Socken,orange,Socken,rot
AF,Waescheklammer,orange,Waescheklammer,gelb,Socken,gruen,Bueroklammer,gruen
NF,Bohnen,gruen,Sonnenbrille,gruen,Zucchini,rot,Socken,braun
AF,Socken,gruen,Socken,orange,Avokado,rot,Zucchini,rot
ANF,Mandarine,orange,Erbsen,gelb,Sonnenbrille,gruen,Zucchini,rot
NF,Kirsche,gelb,Waescheklammer,gelb,Avokado,rot,Socken,orange
AF,Paprika,braun,Paprika,rot,Aubergine,gruen,Socken,orange
NF,Trauben,orange,Bueroklammer,orange,Aubergine,gruen,Avokado,rot
NF,Tomate,gruen,Socken,gruen,Waescheklammer,gelb,Waescheklammer,braun
ANF,Aprikose,rot,Kartoffeln,orange,Birne,gruen,Socken,braun
NF,Zitrone,gelb,Socken,gelb,Waescheklammer,braun,Sonnenbrille,orange
ANF,Erbsen,gelb,Walnuss,braun,Socken,rot,Sonnenbrille,gruen
NF,Paprika,braun,Bueroklammer,braun,Waescheklammer,gruen,Aubergine,rot
