condition,target_name,target_colour,competitor_name,competitor_colour,distractor1_name,distractor1_colour,distractor2_name,distractor2_colour
NF,Walnuss,braun,Sonnenbrille,braun,Socken,rot,Aubergine,rot
ANF,Walnuss,braun,Erdbeere,rot,Zucchini,gruen,Sonnenbrille,orange
AF,Waescheklammer,orange,Waescheklammer,gelb,Sonnenbrille,rot,Zucchini,gruen
NF,Aprikose,rot,Bueroklammer,rot,Sonnenbrille,braun,Waescheklammer,gruen
AF,Socken,gruen,Socken,orange,Bueroklammer,braun,Sonnenbrille,rot
ANF,Erdbeere,rot,Banane,braun,Avokado,gruen,Bueroklammer,gelb
ANF,Zitrone,gelb,Bohnen,gruen,Zucchini,braun,Aubergine,rot
NF,Trauben,orange,Bueroklammer,orange,Avokado,gruen,Socken,rot
ANF,Banane,braun,Zitrone,gelb,Socken,rot,Sonnenbrille,rot
NF,Erdbeere,rot,Waescheklammer,rot,Sonnenbrille,orange,Bueroklammer,gelb
NF,Zitrone,gelb,Socken,gelb,Zucchini,braun,Zucchini,gruen
AF,Sonnenbrille,braun,Sonnenbrille,rot,Bueroklammer,gelb,Bueroklammer,gruen
NF,Gurke,rot,Socken,rot,Bueroklammer,orange,Bueroklammer,gruen
ANF,Aprikose,rot,Erbsen,gelb,Bueroklammer,braun,Zucchini,gruen
NF,Mandarine,orange,Waescheklammer,orange,Bueroklammer,braun,Avokado,gruen
AF,Sonnenbrille,gelb,Sonnenbrille,gruen,Zucchini,braun,Aubergine,rot
NF,Tomate,gruen,Socken,gruen,Aubergine,rot,Sonnenbrille,rot
