condition,target_name,target_colour,competitor_name,competitor_colour,distractor1_name,distractor1_colour,distractor2_name,distractor2_colour
ANF,Aprikose,rot,Erbsen,gelb,Waescheklammer,gruen,Waescheklammer,braun
AF,Gurke,rot,Gurke,braun,Socken,gruen,Sonnenbrille,gelb
ANF,Banane,braun,Bohnen,gruen,Avokado,rot,Zucchini,rot
NF,Bohnen,gruen,Sonnenbrille,gruen,Bueroklammer,rot,Socken,braun
AF,Sonnenbrille,gelb,Sonnenbrille,rot,Socken,orange,Waescheklammer,gruen
NF,Gurke,rot,Waescheklammer,rot,Socken,orange,Sonnenbrille,gelb
AF,Moehre,gruen,Moehre,orange,Avokado,rot,Zucchini,rot
ANF,Zitrone,gelb,Banane,braun,Socken,orange,Sonnenbrille,gruen
ANF,Walnuss,braun,Kartoffeln,orange,Zucchini,rot,Avokado,rot
NF,Aprikose,rot,Socken,rot,Waescheklammer,gelb,Aubergine,gelb
NF,Tomate,gruen,Bueroklammer,gruen,Sonnenbrille,orange,Sonnenbrille,braun
ANF,Erbsen,gelb,Walnuss,braun,Socken,gruen,Waescheklammer,rot
AF,Socken,gruen,Socken,orange,Zucchini,rot,Avokado,rot
NF,Kirsche,gelb,Sonnenbrille,gelb,Waescheklammer,gruen,Socken,orange
ANF,Kartoffeln,orange,Tomate,gruen,Waescheklammer,gelb,Sonnenbrille,gelb
NF,Paprika,braun,Waescheklammer,braun,Avokado,rot,Zucchini,rot
NF,Kartoffeln,orange,Bueroklammer,orange,Zucchini,rot,Avokado,rot
ANF,Bohnen,gruen,Aprikose,rot,Sonnenbrille,gelb,Waescheklammer,gelb
NF,Mandarine,orange,Socken,orange,Waescheklammer,braun,Sonnenbrille,gruen
AF,Waescheklammer,orange,Waescheklammer,gelb,Sonnenbrille,gruen,Bueroklammer,rot
NF,Moehre,gruen,Socken,gruen,Aubergine,gelb,Waescheklammer,braun
ANF,Mandarine,orange,Erdbeere,rot,Sonnenbrille,gruen,Aubergine,gelb
AF,Trauben,orange,Trauben,gelb,Waescheklammer,gruen,Sonnenbrille,gruen
NF,Erdbeere,rot,Bueroklammer,rot,Birne,orange,Waescheklammer,gruen
NF,Erbsen,gelb,Waescheklammer,gelb,Sonnenbrille,gruen,Birne,orange
AF,Bueroklammer,rot,Bueroklammer,braun,Sonnenbrille,gelb,Socken,gruen
NF,Walnuss,braun,Sonnenbrille,braun,Socken,gruen,Waescheklammer,rot
ANF,Tomate,gruen,Zitrone,gelb,Waescheklammer,rot,Socken,orange
AF,Paprika,braun,Paprika,rot,Aubergine,gelb,Waescheklammer,gelb
NF,Zitrone,gelb,Socken,gelb,Aubergine,gruen,Bueroklammer,rot
AF,Kirsche,gelb,Kirsche,gruen,Waescheklammer,rot,Socken,orange
NF,Trauben,orange,Waescheklammer,orange,Sonnenbrille,gelb,Socken,gruen
AF,Sonnenbrille,braun,Sonnenbrille,gruen,Waescheklammer,gelb,Waescheklammer,rot
ANF,Erdbeere,rot,Mandarine,orange,Aubergine,gelb,Socken,gruen
NF,Banane,braun,Bueroklammer,braun,Waescheklammer,rot,Waescheklammer,gelb
ANF,Aprikose,rot,Erbsen,gelb,Waescheklammer,gruen,Waescheklammer,braun
AF,Gurke,rot,Gurke,braun,Socken,gruen,Sonnenbrille,gelb
ANF,Banane,braun,Bohnen,gruen,Avokado,rot,Zucchini,rot
NF,Bohnen,gruen,Sonnenbrille,gruen,Bueroklammer,rot,Socken,braun
AF,Sonnenbrille,gelb,Sonnenbrille,rot,Socken,orange,Waescheklammer,gruen
NF,Gurke,rot,Waescheklammer,rot,Socken,orange,Sonnenbrille,gelb
AF,Moehre,gruen,Moehre,orange,Avokado,rot,Zucchini,rot
ANF,Zitrone,gelb,Banane,braun,Socken,orange,Sonnenbrille,gruen
ANF,Walnuss,braun,Kartoffeln,orange,Zucchini,rot,Avokado,rot
NF,Aprikose,rot,Socken,rot,Waescheklammer,gelb,Aubergine,gelb
NF,Tomate,gruen,Bueroklammer,gruen,Sonnenbrille,orange,Sonnenbrille,braun
